Union{Missing, String}["################################################################################
# PkgEval set-up
#

Started at 2022-11-24T13:54:44.099

Julia Version 1.8.3
Commit 0434deb161e (2022-11-14 20:14 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: 20 × 12th Gen Intel(R) Core(TM) i7-12700KF
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-13.0.1 (ORCJIT, goldmont)
   Installed EllipsisNotation ───────────────── v1.6.0
   Installed KrylovKit ──────────────────────── v0.6.0
   Installed Tricks ─────────────────────────── v0.1.6
   Installed LLVM ───────────────────────────── v4.14.0
   Installed MuladdMacro ────────────────────── v0.2.4
   Installed ComponentArrays ────────────────── v0.13.4
   Installed RealDot ────────────────────────── v0.1.0
   Installed IrrationalConstants ────────────── v0.1.1
   Installed AutoHashEquals ─────────────────── v0.2.0
   Installed IRTools ────────────────────────── v0.4.7
   Installed SIMDTypes ──────────────────────── v0.1.0
   Installed LuxCore ────────────────────────── v0.1.0
   Installed ArrayInterfaceTracker ──────────── v0.1.1
   Installed EzXML ──────────────────────────── v1.1.0
   Installed Functors ───────────────────────── v0.3.0
   Installed MultivariatePolynomials ────────── v0.4.6
   Installed ArnoldiMethod ──────────────────── v0.2.0
   Installed SciMLBase ──────────────────────── v1.73.1
   Installed FiniteDiff ─────────────────────── v2.17.0
   Installed OptimizationOptimisers ─────────── v0.1.0
   Installed FLoopsBase ─────────────────────── v0.1.1
   Installed CpuId ──────────────────────────── v0.3.1
   Installed CompositeTypes ─────────────────── v0.1.3
   Installed DiffEqBase ─────────────────────── v6.108.0
   Installed BandedMatrices ─────────────────── v0.17.8
   Installed LinearSolve ────────────────────── v1.29.0
   Installed NLsolve ────────────────────────── v4.5.1
   Installed SpecialFunctions ───────────────── v2.1.7
   Installed ProgressLogging ────────────────── v0.1.4
   Installed IfElse ─────────────────────────── v0.1.1
   Installed Enzyme ─────────────────────────── v0.10.12
   Installed Symbolics ──────────────────────── v4.13.0
   Installed SimpleNonlinearSolve ───────────── v0.1.2
   Installed ArrayInterfaceGPUArrays ────────── v0.2.2
   Installed Lux ────────────────────────────── v0.4.35
   Installed OneHotArrays ───────────────────── v0.2.0
   Installed NaNMath ────────────────────────── v1.0.1
   Installed StaticArraysCore ───────────────── v1.4.0
   Installed Zygote ─────────────────────────── v0.6.49
   Installed OrdinaryDiffEq ─────────────────── v6.31.2
   Installed ArrayInterfaceCore ─────────────── v0.1.26
   Installed DiffEqNoiseProcess ─────────────── v5.14.2
   Installed Groebner ───────────────────────── v0.2.11
   Installed NameResolution ─────────────────── v0.1.5
   Installed DefineSingletons ───────────────── v0.1.2
   Installed ThreadingUtilities ─────────────── v0.5.0
   Installed MicroCollections ───────────────── v0.1.3
   Installed UnsafeAtomicsLLVM ──────────────── v0.1.0
   Installed ManualMemory ───────────────────── v0.1.8
   Installed JumpProcesses ──────────────────── v9.2.2
   Installed Graphs ─────────────────────────── v1.7.4
   Installed SnoopPrecompile ────────────────── v1.0.1
   Installed LevyArea ───────────────────────── v1.0.0
   Installed NLSolversBase ──────────────────── v7.8.3
   Installed Random123 ──────────────────────── v1.6.0
   Installed Ratios ─────────────────────────── v0.4.3
   Installed Rmath_jll ──────────────────────── v0.3.0+0
   Installed FMIFlux ────────────────────────── v0.8.0
   Installed DataStructures ─────────────────── v0.18.13
   Installed CommonSubexpressions ───────────── v0.3.0
   Installed LeftChildRightSiblingTrees ─────── v0.2.0
   Installed OptimizationOptimJL ────────────── v0.1.4
   Installed ChainRules ─────────────────────── v1.45.0
   Installed MLStyle ────────────────────────── v0.4.16
   Installed StatsAPI ───────────────────────── v1.5.0
   Installed Lazy ───────────────────────────── v0.15.1
   Installed ExprTools ──────────────────────── v0.1.8
   Installed BangBang ───────────────────────── v0.3.37
   Installed Compat ─────────────────────────── v4.4.0
   Installed Tracker ────────────────────────── v0.2.22
   Installed RegularizationTools ────────────── v0.6.0
   Installed FLoops ─────────────────────────── v0.2.1
   Installed ArrayLayouts ───────────────────── v0.8.14
   Installed DynamicPolynomials ─────────────── v0.4.5
   Installed BitTwiddlingConvenienceFunctions ─ v0.1.5
   Installed DiffRules ──────────────────────── v1.12.2
   Installed StatsBase ──────────────────────── v0.33.21
   Installed Flux ───────────────────────────── v0.13.8
   Installed GenericSchur ───────────────────── v0.5.3
   Installed OptimizationFlux ───────────────── v0.1.1
   Installed DistributionsAD ────────────────── v0.6.43
   Installed LayoutPointers ─────────────────── v0.1.12
   Installed FunctionWrappersWrappers ───────── v0.1.1
   Installed StochasticDiffEq ───────────────── v6.56.0
   Installed ArgCheck ───────────────────────── v2.3.0
   Installed Sundials ───────────────────────── v4.10.3
   Installed CUDAKernels ────────────────────── v0.4.3
   Installed TableTraits ────────────────────── v1.0.1
   Installed OptimizationPolyalgorithms ─────── v0.1.1
   Installed DiffResults ────────────────────── v1.1.0
   Installed PositiveFactorizations ─────────── v0.2.4
   Installed Inflate ────────────────────────── v0.1.3
   Installed FMIImport ──────────────────────── v0.12.2
   Installed DiffEqCallbacks ────────────────── v2.24.3
   Installed LoopVectorization ──────────────── v0.12.141
   Installed ArrayInterfaceStaticArraysCore ─── v0.1.3
   Installed Setfield ───────────────────────── v1.1.1
   Installed AbstractFFTs ───────────────────── v1.2.1
   Installed EnzymeCore ─────────────────────── v0.1.0
   Installed DelayDiffEq ────────────────────── v5.39.1
   Installed JLLWrappers ────────────────────── v1.4.1
   Installed ConstructionBase ───────────────── v1.4.1
   Installed LambertW ───────────────────────── v0.4.5
   Installed DataValueInterfaces ────────────── v1.0.0
   Installed LLVMExtra_jll ──────────────────── v0.0.16+0
   Installed AbstractTrees ──────────────────── v0.4.3
   Installed OrderedCollections ─────────────── v1.4.1
   Installed ChainRulesCore ─────────────────── v1.15.6
   Installed Combinatorics ──────────────────── v1.0.2
   Installed FastClosures ───────────────────── v0.3.2
   Installed PolyesterWeave ─────────────────── v0.1.11
   Installed Reexport ───────────────────────── v1.2.2
   Installed TerminalLoggers ────────────────── v0.1.6
   Installed LineSearches ───────────────────── v7.2.0
   Installed ArrayInterface ─────────────────── v6.0.24
   Installed FastLapackInterface ────────────── v1.2.7
   Installed Krylov ─────────────────────────── v0.8.4
   Installed PreallocationTools ─────────────── v0.4.4
   Installed ForwardDiffChainRules ──────────── v0.1.1
   Installed LogExpFunctions ────────────────── v0.3.19
   Installed KernelAbstractions ─────────────── v0.8.6
   Installed GroupsCore ─────────────────────── v0.4.0
   Installed CloseOpenIntervals ─────────────── v0.1.11
   Installed KLU ────────────────────────────── v0.4.0
   Installed OpenSpecFun_jll ────────────────── v0.5.5+0
   Installed MacroTools ─────────────────────── v0.5.10
   Installed CompositionsBase ───────────────── v0.1.1
   Installed UnPack ─────────────────────────── v1.0.2
   Installed UnsafeAtomics ──────────────────── v0.2.1
   Installed InverseFunctions ───────────────── v0.1.8
   Installed JuliaVariables ─────────────────── v0.2.4
   Installed Atomix ─────────────────────────── v0.1.0
   Installed GPUArraysCore ──────────────────── v0.1.2
   Installed SimpleTraits ───────────────────── v0.9.4
   Installed CommonSolve ────────────────────── v0.2.3
   Installed ExponentialUtilities ───────────── v1.22.0
   Installed DocStringExtensions ────────────── v0.9.2
   Installed Interpolations ─────────────────── v0.14.6
   Installed RandomExtensions ───────────────── v0.4.3
   Installed Transducers ────────────────────── v0.4.74
   Installed XML2_jll ───────────────────────── v2.9.14+0
   Installed ArrayInterfaceStaticArrays ─────── v0.1.5
   Installed DualNumbers ────────────────────── v0.6.8
   Installed Adapt ──────────────────────────── v3.4.0
   Installed StrideArraysCore ───────────────── v0.3.17
   Installed VectorizationBase ──────────────── v0.21.56
   Installed Rmath ──────────────────────────── v0.7.0
   Installed IntegerMathUtils ───────────────── v0.1.0
   Installed IntervalSets ───────────────────── v0.7.3
   Installed Optimization ───────────────────── v3.9.2
   Installed RuntimeGeneratedFunctions ──────── v0.5.5
   Installed Cassette ───────────────────────── v0.3.11
   Installed GPUCompiler ────────────────────── v0.16.6
   Installed FoldsThreads ───────────────────── v0.1.1
   Installed CPUSummary ─────────────────────── v0.1.30
   Installed Latexify ───────────────────────── v0.15.17
   Installed TermInterface ──────────────────── v0.2.3
   Installed Tables ─────────────────────────── v1.10.0
   Installed Optim ──────────────────────────── v1.7.4
   Installed DataAPI ────────────────────────── v1.13.0
   Installed Underscores ────────────────────── v3.0.0
   Installed VertexSafeGraphs ───────────────── v0.2.0
   Installed Primes ─────────────────────────── v0.5.3
   Installed Baselet ────────────────────────── v0.1.1
   Installed RecipesBase ────────────────────── v1.3.1
   Installed StructIO ───────────────────────── v0.3.0
   Installed IterativeSolvers ───────────────── v0.9.2
   Installed IteratorInterfaceExtensions ────── v1.0.0
   Installed Libiconv_jll ───────────────────── v1.16.1+1
   Installed ReverseDiff ────────────────────── v1.14.4
   Installed StructArrays ───────────────────── v0.6.13
   Installed HostCPUFeatures ────────────────── v0.1.13
   Installed SymbolicUtils ──────────────────── v0.19.11
   Installed NamedTupleTools ────────────────── v0.14.1
   Installed AbstractAlgebra ────────────────── v0.27.7
   Installed DataInterpolations ─────────────── v3.10.1
   Installed PoissonRandom ──────────────────── v0.4.3
   Installed LaTeXStrings ───────────────────── v1.3.0
   Installed ResettableStacks ───────────────── v1.1.1
   Installed FillArrays ─────────────────────── v0.13.5
   Installed QuadGK ─────────────────────────── v2.6.0
   Installed ForwardDiff ────────────────────── v0.10.33
   Installed AxisAlgorithms ─────────────────── v1.0.1
   Installed Requires ───────────────────────── v1.3.0
   Installed SplittablesBase ────────────────── v0.1.15
   Installed DiffEqFlux ─────────────────────── v1.52.0
   Installed FastBroadcast ──────────────────── v0.2.3
   Installed Metatheory ─────────────────────── v1.3.5
   Installed ObjectFile ─────────────────────── v0.3.7
   Installed Distributions ──────────────────── v0.25.79
   Installed Parameters ─────────────────────── v0.12.3
   Installed FMICore ────────────────────────── v0.12.1
   Installed RecursiveFactorization ─────────── v0.2.12
   Installed SortingAlgorithms ──────────────── v1.1.0
   Installed WoodburyMatrices ───────────────── v0.5.5
   Installed SparseDiffTools ────────────────── v1.29.0
   Installed ChangesOfVariables ─────────────── v0.1.4
   Installed DensityInterface ───────────────── v0.4.0
   Installed CUDA ───────────────────────────── v3.12.0
    Updating `~/.julia/environments/v1.8/Project.toml`
  [fabad875] + FMIFlux v0.8.0
    Updating `~/.julia/environments/v1.8/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.27.7
  [621f4979] + AbstractFFTs v1.2.1
  [1520ce14] + AbstractTrees v0.4.3
  [7d9f7c33] + Accessors v0.1.22
  [79e6a3ab] + Adapt v3.4.0
  [dce04be8] + ArgCheck v2.3.0
  [ec485272] + ArnoldiMethod v0.2.0
  [4fba245c] + ArrayInterface v6.0.24
  [30b0a656] + ArrayInterfaceCore v0.1.26
  [6ba088a2] + ArrayInterfaceGPUArrays v0.2.2
  [015c0d05] + ArrayInterfaceOffsetArrays v0.1.7
  [b0d46f97] + ArrayInterfaceStaticArrays v0.1.5
  [dd5226c6] + ArrayInterfaceStaticArraysCore v0.1.3
  [a2b0951a] + ArrayInterfaceTracker v0.1.1
  [4c555306] + ArrayLayouts v0.8.14
  [a9b6321e] + Atomix v0.1.0
  [15f4f7f2] + AutoHashEquals v0.2.0
  [13072b0f] + AxisAlgorithms v1.0.1
⌅ [ab4f0b2a] + BFloat16s v0.2.0
  [aae01518] + BandedMatrices v0.17.8
  [198e06fe] + BangBang v0.3.37
  [9718e550] + Baselet v0.1.1
  [e2ed5e7c] + Bijections v0.1.4
  [62783981] + BitTwiddlingConvenienceFunctions v0.1.5
  [764a87c0] + BoundaryValueDiffEq v2.10.0
  [fa961155] + CEnum v0.4.2
  [2a0fbf3d] + CPUSummary v0.1.30
  [052768ef] + CUDA v3.12.0
  [72cfdca4] + CUDAKernels v0.4.3
  [49dc2e85] + Calculus v0.5.1
  [7057c7e9] + Cassette v0.3.11
  [082447d4] + ChainRules v1.45.0
  [d360d2e6] + ChainRulesCore v1.15.6
  [9e997f8a] + ChangesOfVariables v0.1.4
  [fb6a15b2] + CloseOpenIntervals v0.1.11
  [861a8166] + Combinatorics v1.0.2
  [38540f10] + CommonSolve v0.2.3
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v4.4.0
  [b0b7db55] + ComponentArrays v0.13.4
  [b152e2b5] + CompositeTypes v0.1.3
  [a33af91c] + CompositionsBase v0.1.1
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.4.1
  [6add18c4] + ContextVariablesX v0.1.3
  [adafc99b] + CpuId v0.3.1
  [9a962f9c] + DataAPI v1.13.0
  [82cc6244] + DataInterpolations v3.10.1
  [864edb3b] + DataStructures v0.18.13
  [e2d170a0] + DataValueInterfaces v1.0.0
  [244e2a9f] + DefineSingletons v0.1.2
  [bcd4f6db] + DelayDiffEq v5.39.1
  [b429d917] + DensityInterface v0.4.0
  [2b5f629d] + DiffEqBase v6.108.0
  [459566f4] + DiffEqCallbacks v2.24.3
  [aae7a2af] + DiffEqFlux v1.52.0
  [77a26b50] + DiffEqNoiseProcess v5.14.2
  [163ba53b] + DiffResults v1.1.0
  [b552c78f] + DiffRules v1.12.2
  [c78775a3] + DifferentiableFlatten v0.1.1
  [0c46a032] + DifferentialEquations v7.6.0
  [b4f34e82] + Distances v0.10.7
  [31c24e10] + Distributions v0.25.79
  [ced4e74d] + DistributionsAD v0.6.43
  [ffbed154] + DocStringExtensions v0.9.2
  [5b8099bc] + DomainSets v0.5.14
  [fa6b7ba4] + DualNumbers v0.6.8
  [7c1d4256] + DynamicPolynomials v0.4.5
  [da5c29d0] + EllipsisNotation v1.6.0
  [4e289a0a] + EnumX v1.0.3
  [7da242da] + Enzyme v0.10.12
  [f151be2c] + EnzymeCore v0.1.0
  [d4d017d3] + ExponentialUtilities v1.22.0
  [e2ba6199] + ExprTools v0.1.8
  [8f5d6c58] + EzXML v1.1.0
  [cc61a311] + FLoops v0.2.1
  [b9860ae5] + FLoopsBase v0.1.1
  [8af89139] + FMICore v0.12.1
  [fabad875] + FMIFlux v0.8.0
  [9fcbc62e] + FMIImport v0.12.2
  [7034ab61] + FastBroadcast v0.2.3
  [9aa1b823] + FastClosures v0.3.2
  [29a986be] + FastLapackInterface v1.2.7
  [1a297f60] + FillArrays v0.13.5
  [6a86dc24] + FiniteDiff v2.17.0
  [587475ba] + Flux v0.13.8
  [9c68100b] + FoldsThreads v0.1.1
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.33
  [c9556dd2] + ForwardDiffChainRules v0.1.1
  [069b7b12] + FunctionWrappers v1.1.3
  [77dc65aa] + FunctionWrappersWrappers v0.1.1
  [d9f16b24] + Functors v0.3.0
  [0c68f7d7] + GPUArrays v8.5.0
  [46192b85] + GPUArraysCore v0.1.2
  [61eb1bfa] + GPUCompiler v0.16.6
  [c145ed77] + GenericSchur v0.5.3
  [86223c79] + Graphs v1.7.4
  [0b43b601] + Groebner v0.2.11
  [d5909c97] + GroupsCore v0.4.0
  [3e5b6fbb] + HostCPUFeatures v0.1.13
  [34004b35] + HypergeometricFunctions v0.3.11
  [7869d1d1] + IRTools v0.4.7
  [615f187c] + IfElse v0.1.1
  [d25df0c9] + Inflate v0.1.3
  [22cec73e] + InitialValues v0.3.1
  [18e54dd8] + IntegerMathUtils v0.1.0
  [a98d9a8b] + Interpolations v0.14.6
  [8197267c] + IntervalSets v0.7.3
  [3587e190] + InverseFunctions v0.1.8
  [92d709cd] + IrrationalConstants v0.1.1
  [42fd0dbc] + IterativeSolvers v0.9.2
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.4.1
  [b14d175d] + JuliaVariables v0.2.4
  [ccbc3e58] + JumpProcesses v9.2.2
  [ef3ab10e] + KLU v0.4.0
  [63c18a36] + KernelAbstractions v0.8.6
  [ba0b0d4f] + Krylov v0.8.4
  [0b1a1467] + KrylovKit v0.6.0
  [929cbde3] + LLVM v4.14.0
  [b964fa9f] + LaTeXStrings v1.3.0
  [2ee39098] + LabelledArrays v1.12.5
  [984bce1d] + LambertW v0.4.5
  [23fbe1c1] + Latexify v0.15.17
  [10f19ff3] + LayoutPointers v0.1.12
  [50d2b5c4] + Lazy v0.15.1
  [0fc2ff8b] + LeastSquaresOptim v0.8.3
  [1d6d02ad] + LeftChildRightSiblingTrees v0.2.0
  [2d8b4e74] + LevyArea v1.0.0
  [d3d80556] + LineSearches v7.2.0
  [7ed4a6bd] + LinearSolve v1.29.0
  [2ab3a3ac] + LogExpFunctions v0.3.19
⌅ [e6f89c97] + LoggingExtras v0.4.9
  [bdcacae8] + LoopVectorization v0.12.141
  [b2108857] + Lux v0.4.35
  [bb33d45b] + LuxCore v0.1.0
  [82251201] + LuxLib v0.1.7
  [d8e11817] + MLStyle v0.4.16
  [f1d291b0] + MLUtils v0.3.1
  [1914dd2f] + MacroTools v0.5.10
  [d125e4d3] + ManualMemory v0.1.8
  [c03570c3] + Memoize v0.4.4
  [e9d8d322] + Metatheory v1.3.5
  [128add7d] + MicroCollections v0.1.3
  [e1d29d7a] + Missings v1.0.2
  [46d2c3a1] + MuladdMacro v0.2.4
  [102ac46a] + MultivariatePolynomials v0.4.6
  [d8a4904e] + MutableArithmetics v1.1.0
  [d41bc354] + NLSolversBase v7.8.3
  [2774e3e8] + NLsolve v4.5.1
  [872c559c] + NNlib v0.8.10
  [a00861dc] + NNlibCUDA v0.2.4
  [77ba4419] + NaNMath v1.0.1
  [71a1bf82] + NameResolution v0.1.5
  [d9ec5142] + NamedTupleTools v0.14.1
⌅ [8913a72c] + NonlinearSolve v0.3.22
  [d8793406] + ObjectFile v0.3.7
  [6fe1bfb0] + OffsetArrays v1.12.8
  [0b1bfda6] + OneHotArrays v0.2.0
  [429524aa] + Optim v1.7.4
  [3bd65402] + Optimisers v0.2.10
  [7f7a1694] + Optimization v3.9.2
  [253f991c] + OptimizationFlux v0.1.1
  [36348300] + OptimizationOptimJL v0.1.4
  [42dfb2eb] + OptimizationOptimisers v0.1.0
  [500b13db] + OptimizationPolyalgorithms v0.1.1
  [bac558e1] + OrderedCollections v1.4.1
  [1dea7af3] + OrdinaryDiffEq v6.31.2
  [90014a1f] + PDMats v0.11.16
  [d96e819e] + Parameters v0.12.3
  [e409e4f3] + PoissonRandom v0.4.3
  [f517fe37] + Polyester v0.6.18
  [1d0040c9] + PolyesterWeave v0.1.11
  [85a6dd25] + PositiveFactorizations v0.2.4
  [d236fae5] + PreallocationTools v0.4.4
  [21216c6a] + Preferences v1.3.0
  [8162dcfd] + PrettyPrint v0.2.0
  [27ebfcd6] + Primes v0.5.3
  [33c8b6b6] + ProgressLogging v0.1.4
  [92933f4c] + ProgressMeter v1.7.2
  [1fd47b50] + QuadGK v2.6.0
  [74087812] + Random123 v1.6.0
  [fb686558] + RandomExtensions v0.4.3
  [e6cf234a] + RandomNumbers v1.5.3
  [c84ed2f1] + Ratios v0.4.3
  [c1ae055f] + RealDot v0.1.0
  [3cdcf5f2] + RecipesBase v1.3.1
  [731186ca] + RecursiveArrayTools v2.32.2
  [f2c3362d] + RecursiveFactorization v0.2.12
  [189a3867] + Reexport v1.2.2
  [42d2dcc6] + Referenceables v0.1.2
  [29dad682] + RegularizationTools v0.6.0
  [ae029012] + Requires v1.3.0
  [ae5879a3] + ResettableStacks v1.1.1
  [37e2e3b7] + ReverseDiff v1.14.4
  [79098fc4] + Rmath v0.7.0
  [7e49a35a] + RuntimeGeneratedFunctions v0.5.5
  [3cdde19b] + SIMDDualNumbers v0.1.1
  [94e857df] + SIMDTypes v0.1.0
  [476501e8] + SLEEFPirates v0.6.37
  [0bca4576] + SciMLBase v1.73.1
  [1ed8b502] + SciMLSensitivity v7.11.0
  [efcf1570] + Setfield v1.1.1
  [605ecd9f] + ShowCases v0.1.0
  [727e6d20] + SimpleNonlinearSolve v0.1.2
  [699a6c99] + SimpleTraits v0.9.4
  [66db9d55] + SnoopPrecompile v1.0.1
  [a2af1166] + SortingAlgorithms v1.1.0
  [47a9eef4] + SparseDiffTools v1.29.0
  [276daf66] + SpecialFunctions v2.1.7
  [171d559e] + SplittablesBase v0.1.15
  [aedffcd0] + Static v0.8.2
  [90137ffa] + StaticArrays v1.5.10
  [1e83bf80] + StaticArraysCore v1.4.0
  [82ae8749] + StatsAPI v1.5.0
  [2913bbd2] + StatsBase v0.33.21
  [4c63d2b9] + StatsFuns v1.0.1
  [9672c7b4] + SteadyStateDiffEq v1.9.0
  [789caeaf] + StochasticDiffEq v6.56.0
⌅ [7792a7ef] + StrideArraysCore v0.3.17
  [09ab397b] + StructArrays v0.6.13
  [53d494c1] + StructIO v0.3.0
  [c3572dad] + Sundials v4.10.3
  [d1185830] + SymbolicUtils v0.19.11
  [0c5d862f] + Symbolics v4.13.0
  [3783bdb8] + TableTraits v1.0.1
  [bd369af6] + Tables v1.10.0
⌅ [8ea1fca8] + TermInterface v0.2.3
  [5d786b92] + TerminalLoggers v0.1.6
  [8290d209] + ThreadingUtilities v0.5.0
  [ac1d9e8a] + ThreadsX v0.1.11
  [a759f4b9] + TimerOutputs v0.5.22
  [9f7883ad] + Tracker v0.2.22
  [28d57a85] + Transducers v0.4.74
  [a2a6695c] + TreeViews v0.3.0
  [d5829a12] + TriangularSolve v0.1.15
  [410a4b4d] + Tricks v0.1.6
  [3a884ed6] + UnPack v1.0.2
  [d9a01c3f] + Underscores v3.0.0
  [013be700] + UnsafeAtomics v0.2.1
  [d80eeb9a] + UnsafeAtomicsLLVM v0.1.0
  [3d5dd08c] + VectorizationBase v0.21.56
  [19fa3120] + VertexSafeGraphs v0.2.0
  [efce3f68] + WoodburyMatrices v0.5.5
  [a5390f91] + ZipFile v0.10.1
  [e88e6eb3] + Zygote v0.6.49
  [700de1a5] + ZygoteRules v0.2.2
⌅ [7cc45869] + Enzyme_jll v0.0.43+0
  [dad2f222] + LLVMExtra_jll v0.0.16+0
  [94ce4f54] + Libiconv_jll v1.16.1+1
  [efe28fd5] + OpenSpecFun_jll v0.5.5+0
  [f50d1b31] + Rmath_jll v0.3.0+0
  [fb77eaff] + Sundials_jll v5.2.1+0
  [02c8fc9c] + XML2_jll v2.9.14+0
  [0dad84c5] + ArgTools v1.1.1
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads v1.6.0
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [4af54fe1] + LazyArtifacts
  [b27032c2] + LibCURL v0.6.3
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [ca575930] + NetworkOptions v1.2.0
  [44cfe95a] + Pkg v1.8.0
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA v0.7.0
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML v1.0.0
  [a4e569a6] + Tar v1.10.1
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [e66e0078] + CompilerSupportLibraries_jll v0.5.2+0
  [deac9b47] + LibCURL_jll v7.84.0+0
  [29816b5a] + LibSSH2_jll v1.10.2+0
  [c8ffd9c3] + MbedTLS_jll v2.28.0+0
  [14a3606d] + MozillaCACerts_jll v2022.2.1
  [4536629a] + OpenBLAS_jll v0.3.20+0
  [05823500] + OpenLibm_jll v0.8.1+0
  [bea87d4a] + SuiteSparse_jll v5.10.1+0
  [83775a58] + Zlib_jll v1.2.12+3
  [8e850b90] + libblastrampoline_jll v5.1.1+0
  [8e850ede] + nghttp2_jll v1.48.0+0
  [3f19e933] + p7zip_jll v17.4.0+0
        Info Packages marked with ⌅ have new versions available but compatibility constraints restrict them from upgrading. To see why use `status --outdated -m`
Precompiling project...
\e[32m  ✓ \e[39m\e[90mCombinatorics\e[39m
